user_id,registration_date,user_type,is_premium,last_active_date
user_00001,2025-06-27 20:55:15.195277,casual_user,True,2025-09-06 20:55:15.195277
user_00002,2025-04-02 20:55:15.196372,regular_user,False,2025-06-27 20:55:15.196372
user_00003,2024-11-11 20:55:15.196372,regular_user,False,2024-12-04 20:55:15.196372
user_00004,2025-05-30 20:55:15.196372,power_user,False,2025-06-28 20:55:15.196372
user_00005,2024-12-18 20:55:15.196372,power_user,False,2025-01-19 20:55:15.196372
user_00006,2024-11-28 20:55:15.196372,regular_user,False,2025-01-15 20:55:15.196372
user_00007,2025-08-10 20:55:15.196372,regular_user,True,2025-10-08 20:55:15.196372
user_00008,2025-01-10 20:55:15.196372,regular_user,False,2025-03-01 20:55:15.196372
user_00009,2024-10-09 20:55:15.197387,regular_user,False,2024-10-11 20:55:15.197387
user_00010,2024-12-05 20:55:15.197387,casual_user,False,2024-12-22 20:55:15.197387
user_00011,2025-07-11 20:55:15.197387,churn_risk_user,False,2025-07-19 20:55:15.197387
user_00012,2024-10-27 20:55:15.197387,power_user,False,2024-12-25 20:55:15.197387
user_00013,2025-01-17 20:55:15.197387,power_user,False,2025-02-21 20:55:15.197387
user_00014,2025-08-19 20:55:15.197387,casual_user,False,2025-08-24 20:55:15.197387
user_00015,2025-08-15 20:55:15.197387,regular_user,True,2025-10-16 20:55:15.197387
user_00016,2025-03-04 20:55:15.197387,regular_user,False,2025-03-17 20:55:15.197387
user_00017,2024-10-22 20:55:15.197387,churn_risk_user,True,2025-01-16 20:55:15.197387
user_00018,2025-01-29 20:55:15.197387,power_user,False,2025-04-18 20:55:15.197387
user_00019,2025-02-13 20:55:15.197387,regular_user,False,2025-03-10 20:55:15.197387
user_00020,2025-03-05 20:55:15.197387,regular_user,False,2025-04-14 20:55:15.197387
user_00021,2025-05-04 20:55:15.197387,casual_user,True,2025-07-13 20:55:15.197387
user_00022,2025-09-29 20:55:15.198386,casual_user,True,2025-12-25 20:55:15.198386
user_00023,2025-08-06 20:55:15.198386,casual_user,False,2025-09-09 20:55:15.198386
user_00024,2024-12-23 20:55:15.198386,casual_user,False,2025-02-01 20:55:15.198386
user_00025,2025-09-10 20:55:15.198386,casual_user,False,2025-10-13 20:55:15.198386
user_00026,2025-09-05 20:55:15.198386,power_user,False,2025-12-01 20:55:15.198386
user_00027,2024-12-19 20:55:15.198386,casual_user,False,2025-01-22 20:55:15.198386
user_00028,2025-02-23 20:55:15.198386,power_user,False,2025-02-23 20:55:15.198386
user_00029,2025-10-03 20:55:15.198386,regular_user,False,2025-10-29 20:55:15.198386
user_00030,2025-03-15 20:55:15.198386,regular_user,True,2025-05-30 20:55:15.198386
user_00031,2025-04-12 20:55:15.198386,power_user,False,2025-06-02 20:55:15.198386
user_00032,2025-07-04 20:55:15.198386,casual_user,True,2025-07-18 20:55:15.198386
user_00033,2025-04-20 20:55:15.198386,regular_user,False,2025-06-29 20:55:15.198386
user_00034,2025-04-04 20:55:15.198386,casual_user,False,2025-05-15 20:55:15.198386
user_00035,2025-08-24 20:55:15.199385,regular_user,True,2025-09-20 20:55:15.199385
user_00036,2025-09-10 20:55:15.199385,regular_user,False,2025-11-10 20:55:15.199385
user_00037,2024-11-11 20:55:15.199385,regular_user,True,2025-02-07 20:55:15.199385
user_00038,2025-02-19 20:55:15.199385,churn_risk_user,True,2025-03-17 20:55:15.199385
user_00039,2025-06-09 20:55:15.199385,casual_user,False,2025-08-17 20:55:15.199385
user_00040,2025-05-24 20:55:15.199385,regular_user,False,2025-07-06 20:55:15.199385
user_00041,2025-05-09 20:55:15.199385,churn_risk_user,False,2025-08-04 20:55:15.199385
user_00042,2025-02-17 20:55:15.199385,regular_user,True,2025-04-15 20:55:15.199385
user_00043,2025-08-17 20:55:15.199385,regular_user,False,2025-08-19 20:55:15.199385
user_00044,2025-06-17 20:55:15.199385,power_user,False,2025-08-14 20:55:15.199385
user_00045,2025-06-17 20:55:15.199385,churn_risk_user,False,2025-09-11 20:55:15.199385
user_00046,2025-02-26 20:55:15.199385,churn_risk_user,True,2025-02-27 20:55:15.199385
user_00047,2025-08-16 20:55:15.199385,regular_user,False,2025-09-16 20:55:15.199385
user_00048,2025-02-03 20:55:15.199385,casual_user,False,2025-02-19 20:55:15.199385
user_00049,2025-01-26 20:55:15.200385,casual_user,False,2025-04-05 20:55:15.200385
user_00050,2025-02-10 20:55:15.200385,casual_user,True,2025-04-09 20:55:15.200385
user_00051,2024-11-16 20:55:15.200385,casual_user,False,2025-01-13 20:55:15.200385
user_00052,2024-10-27 20:55:15.200385,regular_user,True,2025-01-05 20:55:15.200385
user_00053,2024-12-04 20:55:15.200385,churn_risk_user,False,2025-01-11 20:55:15.200385
user_00054,2024-11-04 20:55:15.200385,casual_user,False,2024-12-30 20:55:15.200385
user_00055,2025-05-10 20:55:15.200385,regular_user,False,2025-05-16 20:55:15.200385
user_00056,2025-01-29 20:55:15.200385,regular_user,False,2025-03-29 20:55:15.200385
user_00057,2025-10-06 20:55:15.200385,churn_risk_user,False,2025-12-13 20:55:15.200385
user_00058,2025-09-01 20:55:15.200385,casual_user,True,2025-09-19 20:55:15.200385
user_00059,2024-12-08 20:55:15.200385,casual_user,False,2025-01-30 20:55:15.200385
user_00060,2025-06-10 20:55:15.200385,casual_user,False,2025-08-20 20:55:15.200385
user_00061,2025-06-26 20:55:15.200385,casual_user,True,2025-09-22 20:55:15.200385
user_00062,2025-07-01 20:55:15.201386,churn_risk_user,True,2025-09-20 20:55:15.201386
user_00063,2025-03-28 20:55:15.201386,casual_user,False,2025-05-07 20:55:15.201386
user_00064,2025-04-30 20:55:15.201386,power_user,False,2025-06-16 20:55:15.201386
user_00065,2025-05-26 20:55:15.201386,casual_user,False,2025-07-12 20:55:15.201386
user_00066,2025-09-16 20:55:15.201386,regular_user,False,2025-11-05 20:55:15.201386
user_00067,2025-01-17 20:55:15.201386,casual_user,False,2025-02-15 20:55:15.201386
user_00068,2025-07-03 20:55:15.201386,regular_user,False,2025-09-09 20:55:15.201386
user_00069,2024-11-25 20:55:15.201386,regular_user,False,2025-01-27 20:55:15.201386
user_00070,2025-08-20 20:55:15.201386,power_user,False,2025-09-18 20:55:15.201386
user_00071,2025-08-23 20:55:15.201386,churn_risk_user,False,2025-09-28 20:55:15.201386
user_00072,2025-01-01 20:55:15.201386,regular_user,False,2025-03-01 20:55:15.201386
user_00073,2025-06-14 20:55:15.201386,regular_user,False,2025-09-08 20:55:15.201386
user_00074,2025-04-30 20:55:15.201386,regular_user,True,2025-05-24 20:55:15.201386
user_00075,2025-02-27 20:55:15.201386,casual_user,False,2025-04-13 20:55:15.201386
user_00076,2025-01-01 20:55:15.202385,regular_user,False,2025-01-23 20:55:15.202385
user_00077,2025-06-03 20:55:15.202385,regular_user,False,2025-06-19 20:55:15.202385
user_00078,2025-06-26 20:55:15.202385,casual_user,False,2025-08-12 20:55:15.202385
user_00079,2025-08-30 20:55:15.202385,regular_user,False,2025-10-18 20:55:15.202385
user_00080,2025-09-25 20:55:15.202385,power_user,True,2025-10-30 20:55:15.202385
user_00081,2025-04-18 20:55:15.202385,regular_user,True,2025-05-03 20:55:15.202385
user_00082,2025-05-19 20:55:15.202385,casual_user,False,2025-07-23 20:55:15.202385
user_00083,2024-12-24 20:55:15.202385,regular_user,True,2025-01-17 20:55:15.202385
user_00084,2025-04-05 20:55:15.202385,regular_user,True,2025-06-01 20:55:15.202385
user_00085,2025-08-11 20:55:15.202385,power_user,True,2025-10-19 20:55:15.202385
user_00086,2025-01-10 20:55:15.202385,regular_user,True,2025-01-17 20:55:15.202385
user_00087,2025-08-16 20:55:15.202385,regular_user,False,2025-10-22 20:55:15.202385
user_00088,2025-01-19 20:55:15.202385,power_user,False,2025-03-06 20:55:15.202385
