customer_id,number_of_bots_created,conversation_length,active_days,features_used,cluster,ltv_12_month,predicted_ltv
1,1,39.57515125772861,9,2,0.0,64.10706146686024,55.57614682160823
2,2,62.77926829238165,7,2,0.0,32.00981047091679,56.09824035838306
3,0,47.38972746753205,8,2,0.0,43.959387021273365,58.190069074893586
4,0,51.349847208196884,2,2,0.0,95.35000011569892,51.46933729577472
5,3,54.12570396644122,7,1,0.0,49.372246240030336,54.49345532863676
6,2,30.703154036858425,6,2,0.0,77.20774360499621,47.65454982988444
7,0,43.494151584431435,4,2,0.0,50.13036758437438,52.24745614645638
8,0,60.435459092865536,7,1,0.0,57.996274149749176,62.30542819920288
9,0,58.67765024170888,4,1,0.0,45.8370090298486,58.1088445176332
10,1,52.830322053952166,2,2,0.0,49.50148550168295,49.66708019580868
11,0,36.50536428574476,7,1,0.0,40.16650303036293,56.95190389612505
12,1,55.85503460858579,8,2,0.0,65.05277162096034,57.95042464935273
13,0,57.13399590205446,2,1,0.0,84.0297523480651,55.22794885524712
14,0,50.47017213123745,5,1,0.0,69.37196495881653,57.54048588858065
15,1,62.23170950591457,1,2,0.0,56.981663431421616,50.50253441001712
16,0,43.16568209869877,7,1,0.0,97.18648792817831,58.44191777050642
17,1,44.901424225000255,8,1,0.0,85.1027402165625,57.96454623825095
18,0,25.153884209141854,6,1,0.0,79.39192422011864,53.144627625217765
19,1,59.19827510147664,5,1,0.0,42.63187225369619,57.359632866485185
20,0,53.13861963470134,6,1,0.0,20.211084587583,59.405236386841025
21,3,33.18179674866771,2,1,0.0,28.022786710939634,43.469094301791536
22,0,32.414010000058525,1,2,0.0,42.9442615211709,45.96532557295378
23,1,41.27369372628989,7,2,0.0,121.87152670389605,53.42057964404617
24,0,57.936579419803536,7,1,0.0,66.25483226415032,61.7463910049071
25,1,46.996395119113714,2,2,0.0,39.09805512571003,48.36194246527431
26,1,41.95213083339675,2,2,0.0,25.378864760955338,47.23346421801315
27,1,39.938841069165036,1,2,0.0,59.60992946752976,45.515282419442386
28,1,39.49088042171813,8,1,0.0,29.325027608657358,56.75412572060558
29,0,30.663216988924397,8,2,0.0,71.2993907378399,54.448095586085415
30,5,37.926041683536255,1,1,0.0,39.86638149107093,38.99575181695654
31,0,39.29421920322832,8,2,0.0,40.038651457173266,56.37898138017116
32,0,56.82623236457146,9,1,0.0,25.426818839137415,64.03354639662366
33,0,48.34276946853385,4,1,0.0,58.778437445338405,55.79677530793912
34,0,41.74415156982539,1,2,0.0,66.54983358580994,48.05261941978135
35,1,73.09722755406187,1,2,0.0,38.15948255451978,52.933315207382705
36,1,43.36103086453334,3,1,0.0,10.0,51.28104486271341
37,0,61.671029143836364,5,2,0.0,63.08968093677365,57.581677111768876
38,1,66.21108557787716,5,2,0.0,107.52314874458904,56.46389470871303
39,1,34.30039662342657,9,2,0.0,87.74866417159825,54.39610439573762
40,2,50.73962964073568,2,1,0.0,22.95556553979035,49.53050891807392
41,0,44.82466349091776,2,1,0.0,46.4610494126802,52.47416493801522
42,3,44.01075603440664,6,2,0.0,51.37566887618336,48.49820003421684
43,0,55.553768168069084,9,2,0.0,24.44022966957577,61.28426692710283
44,0,43.77129503576716,1,2,0.0,67.4048517164534,48.50612208653699
45,0,45.04030953673529,9,1,0.0,86.98445690850716,61.39685712307154
46,2,48.31885104374707,9,1,0.0,77.28909795313106,57.86339301786114
47,0,46.26600731623431,9,2,0.0,55.15704108150308,59.20645428815429
48,0,38.26429792987875,5,2,0.0,74.34997495921641,52.34523716368122
49,0,57.95906504847474,9,2,0.0,39.15890664748012,61.82236823464705
50,3,60.48530938507601,4,2,0.0,77.87235922240944,49.64825007202701
51,0,53.436185895352175,2,2,0.0,57.078156319453974,51.93608282921964
52,2,46.23447348977734,6,2,0.0,32.02647333682551,51.129141001388064
53,2,42.947892636702186,4,1,0.0,82.20452799899743,50.322936279770104
54,1,42.963799370735536,6,2,0.0,42.0476269138202,52.53090343578178
55,0,73.57376365032708,3,1,0.0,104.30213033739162,60.17355207098662
56,0,59.378383015666444,6,2,0.0,58.243753700701994,58.336555896571056
57,1,41.598899214166615,2,2,0.0,49.48936506613291,47.15444095991885
58,2,51.646978274371406,2,1,0.0,18.325172220256793,49.7334965368312
59,1,46.37464974900637,9,1,0.0,10.0,59.56190749438029
60,0,55.83800376156291,7,1,0.0,57.00263083733826,61.276907875868446
61,0,55.43499102789342,3,1,0.0,58.3180560627014,56.11563417116678
62,0,60.83609653905471,1,2,0.0,56.78103194037963,52.323776396367144
63,0,41.49443541337804,8,1,0.0,79.50247984947221,59.33581301328863
64,4,51.047352986381306,6,2,0.0,69.093429004194,47.93893152106001
65,0,32.51453015042473,7,1,0.0,10.0,56.05909391333172
66,3,37.426596995711556,9,2,0.0,48.20891579946219,50.82855927356127
67,0,58.8410083655918,5,2,0.0,87.8329813601446,56.94855864163063
68,0,40.49316208594673,1,2,0.0,17.42174550639396,47.77275414307353
69,0,41.590912019521454,7,2,0.0,55.85683830139191,55.62500790073401
70,1,49.91721925449951,5,2,0.0,25.59554569874608,52.81871026392149
71,1,56.9476103084654,3,2,0.0,49.73203421888251,51.855958293000434
72,1,39.39173204165904,9,1,0.0,61.36401680085858,57.999723142250076
73,0,15.191911712399161,1,2,0.0,16.615175534461628,42.11248159234639
74,0,41.29776757856489,1,1,0.0,81.91254842707917,50.4173665412
75,0,62.05628077952837,1,1,0.0,24.2724828793541,55.06136004865786
76,1,53.431350510168734,3,2,0.0,29.554034463697217,51.069317770351304
77,1,63.23874803787213,6,1,0.0,68.69427910405294,59.53132621469426
78,0,38.681838578673045,3,2,0.0,69.09801355904159,49.90309049574586
79,2,33.60603732335944,8,1,0.0,58.138869429710745,53.30413554931147
80,1,54.6254855264754,2,2,0.0,47.64287367896697,50.068685427865304
81,0,52.40022737685046,9,1,0.0,64.74321522249484,63.04338210942421
82,0,53.05554320377259,3,2,0.0,81.24593848112613,53.11870571398706
83,1,59.32996642650568,5,2,0.0,33.95756956314297,54.92448423390456
84,0,54.216849239122595,8,2,0.0,17.526170912106842,59.71739951879161
85,0,54.056175931403786,2,2,0.0,12.029092472775503,52.07478398157282
86,1,57.15007013801141,6,1,0.0,74.60149427022583,58.16919683855749
87,0,55.024166321870275,5,2,0.0,22.5750728719097,56.094673322463734
88,2,58.57445931717406,9,1,0.0,35.12237968074432,60.15772776986137
89,2,60.085208247785815,5,1,0.0,52.76319849865219,55.424591507263756
90,1,65.31688801240915,2,1,0.0,74.29362552235189,54.92512391401721
91,2,43.50808675096321,5,2,0.0,29.05481871916723,49.25142861948079
92,0,54.80562107410747,4,1,0.0,64.28623778191212,57.242613003798496
93,1,46.29676631402703,7,1,0.0,97.05209142549725,57.0089269624678
94,0,41.66441012720733,6,1,0.0,112.11381135272097,56.838282099693906
95,0,43.104596789196336,2,2,0.0,68.59416891407034,49.624750015245134
96,2,54.94955517561525,5,2,0.0,47.563709556538356,51.81105823097926
97,1,54.18252554786,7,1,0.0,61.35921713121864,58.773090625287175
98,1,54.00412029238437,7,2,0.0,71.48345415673415,56.26856869546666
