user_id,actual_ltv,predicted_ltv_lr,predicted_ltv_rf,cluster
user_00553,22.28449460063466,27.571843701933393,29.25589518461327,3
user_00812,14.964768438838203,25.012445129593445,25.05209586996693,0
user_00614,26.708326085448334,25.012445129593445,25.05209586996693,0
user_00373,43.334756366873535,49.61006870810367,49.54046479146651,0
user_00418,15.586981920748178,25.012445129593445,25.05209586996693,0
user_00898,27.651596698401008,25.012445129593445,25.05209586996693,0
user_00719,48.353809031077695,49.61006870810367,49.54046479146651,0
user_00703,61.84011985621012,49.61006870810367,49.54046479146651,0
user_00857,25.313031551995536,25.012445129593445,25.05209586996693,0
user_00831,23.718491959049885,25.012445129593445,25.05209586996693,0
user_00759,48.21612038800748,49.61006870810367,49.54046479146651,0
user_00005,22.185692337982754,25.012445129593445,25.05209586996693,0
user_00943,18.777128800021288,25.012445129593445,25.05209586996693,0
user_00014,28.587433380518263,25.012445129593445,25.05209586996693,0
user_00947,57.01275541467098,49.61006870810367,49.54046479146651,0
user_00420,23.20945481659864,25.012445129593445,25.05209586996693,0
user_00611,21.043871279955248,25.012445129593445,25.05209586996693,0
user_00827,48.12438640975833,49.61006870810367,49.54046479146651,0
user_00845,28.270482303523142,25.012445129593445,25.05209586996693,0
user_00472,23.215347118863193,25.012445129593445,25.05209586996693,0
user_00744,15.103529775625875,25.012445129593445,25.05209586996693,0
user_00002,16.329046392691154,25.012445129593445,25.05209586996693,0
user_00519,15.67901718686771,19.392581507482866,19.671621486406075,3
user_00493,23.55090753699165,25.012445129593445,25.05209586996693,0
user_00875,62.5774252298461,61.102626813809735,57.61974387094539,1
user_00792,26.562553265630303,25.012445129593445,25.05209586996693,0
user_00069,16.00450034859462,25.012445129593445,25.05209586996693,0
user_00533,48.81881024915686,49.61006870810367,49.54046479146651,0
user_00617,60.48019327209348,49.61006870810367,49.54046479146651,0
user_00626,54.00380645098829,49.61006870810367,49.54046479146651,0
user_00788,19.053008557319398,25.012445129593445,25.05209586996693,0
user_00318,25.27339125125787,25.012445129593445,25.05209586996693,0
user_00885,54.962592646023,49.61006870810367,49.54046479146651,0
user_00294,21.65518967744765,25.012445129593445,25.05209586996693,0
user_00148,21.61135885004342,25.012445129593445,25.05209586996693,0
user_00231,16.444198914449395,25.012445129593445,25.05209586996693,0
user_00086,50.703100978668886,49.61006870810367,49.54046479146651,0
user_00535,28.164525237452178,25.012445129593445,25.05209586996693,0
user_00205,25.600147478311907,25.012445129593445,25.05209586996693,0
user_00372,5.6430729230902195,7.5374100917642135,-1.2893498004197956,3
user_00494,30.87291024346158,25.012445129593445,25.05209586996693,0
user_00291,26.038674691382035,25.012445129593445,25.05209586996693,0
user_00888,47.85277054811439,49.61006870810367,49.54046479146651,0
user_00144,58.355059942285784,49.61006870810367,49.54046479146651,0
user_00717,23.42724634585084,25.012445129593445,25.05209586996693,0
user_00840,34.69932469495168,25.012445129593445,25.05209586996693,0
user_00563,77.16410829708313,73.86983643835592,74.22906174773846,1
user_00113,22.799677155645554,25.012445129593445,25.05209586996693,0
user_00548,37.48299544762398,25.012445129593445,25.05209586996693,0
user_00942,30.033909557623474,25.012445129593445,25.05209586996693,0
user_00872,50.777453544694254,49.61006870810367,49.54046479146651,0
user_00556,21.232744366437437,25.012445129593445,25.05209586996693,0
user_00834,23.50527933634127,25.012445129593445,25.05209586996693,0
user_00200,26.856678420024316,25.012445129593445,25.05209586996693,0
user_00290,20.916293813706833,19.817951215871695,21.84044395055696,3
